student_id,english,hindi,maths,science
874,34.5,54.4,85.2,14
875,5.6,65.6,7.8,48
876,79.9,9.2,49.8,9
877,54.4,7.6,39.6,79
878,26.9,40.9,79.1,17
879,90.9,47.8,37.7,56
880,63.2,38.8,35.7,33
881,89.4,26.9,29.4,33
882,16.9,97.4,59.8,46
883,87.9,33.9,75.8,83
884,68.4,85.1,81.4,39
885,59.7,33.7,25.2,52
886,31.6,56.1,64.6,16
887,75.7,33.0,68.3,99
888,7.8,92.2,20.1,34
889,3.5,93.2,92.3,91
890,60.6,57.5,73.3,82
891,97.5,95.4,77.8,89
892,92.0,22.6,70.4,70
893,7.7,43.7,79.7,45
894,13.0,23.2,72.1,23
895,23.3,51.4,23.2,98
896,47.2,3.3,27.5,6
897,87.2,33.6,33.5,76
898,14.8,71.2,86.3,92
899,6.1,2.3,45.9,56
900,40.0,81.6,15.1,4
901,37.7,63.8,6.1,31
902,68.1,91.2,13.9,70
903,63.9,47.7,23.0,14
904,86.7,86.9,43.6,6
905,10.0,63.8,95.8,26
906,95.9,17.5,53.9,43
907,68.6,82.5,87.1,80
908,37.2,48.2,27.6,19
909,65.7,17.4,22.8,63
910,78.2,61.0,46.9,96
911,90.2,77.7,42.4,15
912,55.9,6.3,85.0,30
913,71.4,31.8,75.6,47
914,77.0,60.8,49.4,26
915,18.0,68.4,6.1,39
916,14.3,48.3,11.2,8
917,27.0,11.4,43.2,39
918,31.6,77.2,17.8,95
919,56.2,43.2,95.8,45
920,86.6,47.3,93.3,16
921,92.9,46.1,24.3,77
922,10.4,1.8,34.8,17
923,58.7,31.9,21.1,21
924,32.2,22.4,24.6,84
925,45.9,11.7,51.1,84
926,26.3,81.0,66.0,61
927,21.0,77.0,72.9,70
928,43.8,27.8,32.1,81
929,44.1,95.9,31.7,85
930,55.8,92.1,17.9,88
931,24.5,20.6,6.6,90
932,16.9,21.5,69.8,9
933,15.9,50.4,62.4,93
934,19.8,22.9,15.4,2
935,7.1,25.9,84.3,79
936,33.3,61.8,49.8,42
937,52.6,28.7,5.1,51
938,22.8,3.8,47.4,56
939,71.5,29.1,41.6,4
940,38.8,76.3,83.4,97
941,16.9,74.1,7.2,66
942,84.0,29.1,68.7,91
943,71.6,51.1,25.1,57
944,33.3,36.7,64.2,39
945,52.9,31.5,98.1,62
946,69.3,69.3,66.3,71
947,46.6,11.7,69.2,92
948,14.4,85.5,42.5,52
949,83.6,85.6,40.6,26
950,6.0,19.1,16.7,95
951,75.5,40.2,2.3,70
952,10.1,66.6,42.7,78
953,10.1,13.4,91.4,90
954,28.7,86.0,62.8,15
955,15.9,60.1,47.0,41
956,40.8,83.7,57.3,37
957,70.1,44.9,73.0,33
958,86.1,97.0,49.1,29
959,52.0,78.9,33.3,28
960,24.3,24.0,54.4,67
961,76.6,91.9,94.2,29
962,80.6,54.5,73.5,48
963,78.5,85.4,16.4,81
964,50.4,39.6,46.6,4
965,64.2,73.7,24.4,19
966,14.8,68.2,81.0,29
967,6.5,2.9,46.3,43
968,86.2,89.0,49.4,31
969,24.1,89.4,25.4,74
970,23.0,18.6,48.3,94
971,97.8,5.6,77.4,83
972,11.8,17.2,69.2,6
973,47.3,41.0,89.3,50
974,35.2,65.4,44.9,63
975,3.9,88.0,5.1,1
976,56.6,66.2,65.0,95
977,17.9,79.3,52.0,94
978,26.1,58.8,49.9,81
979,56.6,51.8,75.5,78
980,70.1,96.2,93.7,34
981,26.6,27.3,74.8,3
982,38.5,7.5,79.5,14
983,72.1,76.8,70.1,16
984,29.9,29.7,64.1,32
985,1.4,57.4,79.1,54
986,60.6,54.3,22.5,26
987,75.9,31.3,86.4,60
988,77.8,69.3,18.6,36
989,90.6,75.6,59.0,1
990,67.0,40.4,9.7,45
991,13.5,13.0,51.4,41
992,67.0,86.5,60.2,27
993,89.2,68.7,15.5,57
994,44.6,66.3,34.4,97
995,84.4,32.8,64.6,97
996,94.1,73.2,65.5,79
997,95.8,3.1,15.6,64
998,60.6,95.7,45.9,99
999,55.5,43.5,4.6,74
1000,25.2,61.6,42.6,68
